weapon,def_index,paint_index
0,★ Bayonet Gamma Doppler,500,570
1,★ Bayonet Ultraviolet,500,98
2,★ Bayonet Gamma Doppler,500,569
3,★ Bayonet Doppler,500,419
4,★ Bayonet Lore,500,558
5,★ Bayonet Gamma Doppler,500,571
6,★ Bayonet Case Hardened,500,44
7,★ Bayonet Gamma Doppler,500,568
8,★ Bayonet Autotronic,500,573
9,★ Bayonet Gamma Doppler,500,572
10,★ Bayonet Black Laminate,500,563
11,★ Bayonet Slaughter,500,59
12,★ Bayonet Doppler,500,418
13,★ Bayonet Freehand,500,580
14,★ Bayonet Doppler,500,420
15,★ Bayonet Stained,500,43
16,★ Bayonet Doppler,500,421
17,★ Bayonet Crimson Web,500,12
18,★ Bayonet Bright Water,500,578
19,★ Bayonet Marble Fade,500,413
20,★ Bayonet Night,500,40
21,★ Bayonet Scorched,500,175
22,★ Bayonet Rust Coat,500,414
23,★ Bayonet Doppler,500,417
24,★ Bayonet Blue Steel,500,42
25,★ Bayonet Urban Masked,500,143
26,★ Bayonet Tiger Tooth,500,409
27,★ Bayonet Forest DDPAT,500,5
28,★ Bayonet Boreal Forest,500,77
29,★ Bayonet Safari Mesh,500,72
30,★ Bayonet Damascus Steel,500,410
31,★ Bayonet -,500,0
32,★ Bayonet Doppler,500,416
33,★ Bayonet Doppler,500,415
34,★ Bayonet Fade,500,38
35,★ Classic Knife Crimson Web,503,12
36,★ Classic Knife Scorched,503,175
37,★ Classic Knife Urban Masked,503,143
38,★ Classic Knife Blue Steel,503,42
39,★ Classic Knife Night Stripe,503,735
40,★ Classic Knife Boreal Forest,503,77
41,★ Classic Knife Case Hardened,503,44
42,★ Classic Knife Slaughter,503,59
43,★ Classic Knife Forest DDPAT,503,5
44,★ Classic Knife Stained,503,43
45,★ Classic Knife Safari Mesh,503,72
46,★ Classic Knife Fade,503,38
47,★ Classic Knife -,503,0
48,★ Flip Knife Gamma Doppler,505,571
49,★ Flip Knife Ultraviolet,505,98
50,★ Flip Knife Doppler,505,417
51,★ Flip Knife Doppler,505,415
52,★ Flip Knife Doppler,505,419
53,★ Flip Knife Doppler,505,421
54,★ Flip Knife Gamma Doppler,505,568
55,★ Flip Knife Gamma Doppler,505,572
56,★ Flip Knife Gamma Doppler,505,569
57,★ Flip Knife Doppler,505,418
58,★ Flip Knife Stained,505,43
59,★ Flip Knife Night,505,40
60,★ Flip Knife Doppler,505,420
61,★ Flip Knife Case Hardened,505,44
62,★ Flip Knife Bright Water,505,578
63,★ Flip Knife -,505,0
64,★ Flip Knife Boreal Forest,505,77
65,★ Flip Knife Gamma Doppler,505,570
66,★ Flip Knife Autotronic,505,574
67,★ Flip Knife Blue Steel,505,42
68,★ Flip Knife Urban Masked,505,143
69,★ Flip Knife Marble Fade,505,413
70,★ Flip Knife Safari Mesh,505,72
71,★ Flip Knife Fade,505,38
72,★ Flip Knife Slaughter,505,59
73,★ Flip Knife Doppler,505,416
74,★ Flip Knife Damascus Steel,505,410
75,★ Flip Knife Forest DDPAT,505,5
76,★ Flip Knife Lore,505,559
77,★ Flip Knife Rust Coat,505,414
78,★ Flip Knife Black Laminate,505,564
79,★ Flip Knife Freehand,505,580
80,★ Flip Knife Crimson Web,505,12
81,★ Flip Knife Scorched,505,175
82,★ Flip Knife Tiger Tooth,505,409
83,★ Gut Knife Gamma Doppler,506,568
84,★ Gut Knife Scorched,506,175
85,★ Gut Knife Doppler,506,417
86,★ Gut Knife Slaughter,506,59
87,★ Gut Knife Case Hardened,506,44
88,★ Gut Knife Doppler,506,419
89,★ Gut Knife Doppler,506,421
90,★ Gut Knife Fade,506,38
91,★ Gut Knife Doppler,506,415
92,★ Gut Knife Lore,506,560
93,★ Gut Knife Bright Water,506,578
94,★ Gut Knife Doppler,506,420
95,★ Gut Knife Gamma Doppler,506,569
96,★ Gut Knife Freehand,506,580
97,★ Gut Knife Gamma Doppler,506,571
98,★ Gut Knife Doppler,506,418
99,★ Gut Knife Tiger Tooth,506,409
100,★ Gut Knife Gamma Doppler,506,570
101,★ Gut Knife Night,506,40
102,★ Gut Knife Damascus Steel,506,410
103,★ Gut Knife Doppler,506,416
104,★ Gut Knife Gamma Doppler,506,572
105,★ Gut Knife Ultraviolet,506,98
106,★ Gut Knife Crimson Web,506,12
107,★ Gut Knife Urban Masked,506,143
108,★ Gut Knife Blue Steel,506,42
109,★ Gut Knife Marble Fade,506,413
110,★ Gut Knife Autotronic,506,575
111,★ Gut Knife Safari Mesh,506,72
112,★ Gut Knife Stained,506,43
113,★ Gut Knife Boreal Forest,506,77
114,★ Gut Knife Forest DDPAT,506,5
115,★ Gut Knife Black Laminate,506,565
116,★ Gut Knife Rust Coat,506,414
117,★ Gut Knife -,506,0
118,★ Karambit Gamma Doppler,507,569
119,★ Karambit Fade,507,38
120,★ Karambit Doppler,507,419
121,★ Karambit Doppler,507,418
122,★ Karambit Gamma Doppler,507,568
123,★ Karambit Urban Masked,507,143
124,★ Karambit Doppler,507,415
125,★ Karambit Gamma Doppler,507,570
126,★ Karambit Gamma Doppler,507,571
127,★ Karambit Gamma Doppler,507,572
128,★ Karambit Doppler,507,416
129,★ Karambit Doppler,507,420
130,★ Karambit Doppler,507,421
131,★ Karambit Case Hardened,507,44
132,★ Karambit Slaughter,507,59
133,★ Karambit Blue Steel,507,42
134,★ Karambit Lore,507,561
135,★ Karambit Boreal Forest,507,77
136,★ Karambit Marble Fade,507,413
137,★ Karambit Black Laminate,507,566
138,★ Karambit Scorched,507,175
139,★ Karambit Ultraviolet,507,98
140,★ Karambit Autotronic,507,576
141,★ Karambit Safari Mesh,507,72
142,★ Karambit Crimson Web,507,12
143,★ Karambit Rust Coat,507,414
144,★ Karambit Freehand,507,582
145,★ Karambit -,507,0
146,★ Karambit Stained,507,43
147,★ Karambit Tiger Tooth,507,409
148,★ Karambit Forest DDPAT,507,5
149,★ Karambit Night,507,40
150,★ Karambit Bright Water,507,578
151,★ Karambit Damascus Steel,507,410
152,★ Karambit Doppler,507,417
153,★ M9 Bayonet Doppler,508,417
154,★ M9 Bayonet Gamma Doppler,508,568
155,★ M9 Bayonet Doppler,508,416
156,★ M9 Bayonet Gamma Doppler,508,570
157,★ M9 Bayonet Doppler,508,415
158,★ M9 Bayonet Gamma Doppler,508,569
159,★ M9 Bayonet Doppler,508,418
160,★ M9 Bayonet Doppler,508,421
161,★ M9 Bayonet Doppler,508,419
162,★ M9 Bayonet Doppler,508,420
163,★ M9 Bayonet Gamma Doppler,508,571
164,★ M9 Bayonet Crimson Web,508,12
165,★ M9 Bayonet Fade,508,38
166,★ M9 Bayonet Case Hardened,508,44
167,★ M9 Bayonet Slaughter,508,59
168,★ M9 Bayonet Freehand,508,581
169,★ M9 Bayonet Tiger Tooth,508,409
170,★ M9 Bayonet Blue Steel,508,42
171,★ M9 Bayonet Ultraviolet,508,98
172,★ M9 Bayonet Safari Mesh,508,72
173,★ M9 Bayonet Marble Fade,508,413
174,★ M9 Bayonet Damascus Steel,508,411
175,★ M9 Bayonet Bright Water,508,579
176,★ M9 Bayonet Boreal Forest,508,77
177,★ M9 Bayonet Night,508,40
178,★ M9 Bayonet Stained,508,43
179,★ M9 Bayonet Gamma Doppler,508,572
180,★ M9 Bayonet Black Laminate,508,567
181,★ M9 Bayonet Forest DDPAT,508,5
182,★ M9 Bayonet Urban Masked,508,143
183,★ M9 Bayonet -,508,0
184,★ M9 Bayonet Lore,508,562
185,★ M9 Bayonet Scorched,508,175
186,★ M9 Bayonet Rust Coat,508,414
187,★ M9 Bayonet Autotronic,508,577
188,★ Huntsman Knife Tiger Tooth,509,409
189,★ Huntsman Knife Doppler,509,419
190,★ Huntsman Knife Doppler,509,416
191,★ Huntsman Knife Gamma Doppler,509,570
192,★ Huntsman Knife Damascus Steel,509,411
193,★ Huntsman Knife Gamma Doppler,509,568
194,★ Huntsman Knife Black Laminate,509,1112
195,★ Huntsman Knife Doppler,509,415
196,★ Huntsman Knife Case Hardened,509,44
197,★ Huntsman Knife Blue Steel,509,42
198,★ Huntsman Knife Doppler,509,418
199,★ Huntsman Knife Fade,509,38
200,★ Huntsman Knife Safari Mesh,509,72
201,★ Huntsman Knife Doppler,509,421
202,★ Huntsman Knife Marble Fade,509,413
203,★ Huntsman Knife Doppler,509,420
204,★ Huntsman Knife Forest DDPAT,509,5
205,★ Huntsman Knife Autotronic,509,1117
206,★ Huntsman Knife Gamma Doppler,509,569
207,★ Huntsman Knife Crimson Web,509,12
